2025-03-18 14:46:54.157 [info] Starting Python Locator /home/soufian/.vscode-server/extensions/ms-python.python-2025.2.0-linux-x64/python-env-tools/bin/pet server
2025-03-18 14:46:54.188 [info] Discovered env: /usr/bin/python3
2025-03-18 14:46:54.193 [info] Discovered env: /bin/python3
2025-03-18 14:46:54.194 [info] Resolved Python Environment /bin/python3
2025-03-18 14:46:54.281 [info] Resolved Python Environment /usr/bin/python3
2025-03-18 14:46:58.639 [info] Locator Conda took 5.205095677s
2025-03-18 14:46:58.639 [info] Locator Homebrew took 579.21µs
2025-03-18 14:46:58.639 [info] Locator LinuxGlobal took 81.048735ms
2025-03-18 14:46:58.639 [info] Locator PipEnv took 24.266µs
2025-03-18 14:46:58.639 [info] Locator Pixi took 112.731µs
2025-03-18 14:46:58.639 [info] Locator Poetry took 26.024381ms
2025-03-18 14:46:58.639 [info] Locator PyEnv took 25.691748ms
2025-03-18 14:46:58.639 [info] Locator Venv took 123.72µs
2025-03-18 14:46:58.639 [info] Locator VirtualEnv took 126.804µs
2025-03-18 14:46:58.639 [info] Locator VirtualEnvWrapper took 256.009µs
2025-03-18 14:46:58.639 [info] Locator GlobalVirtualEnvs took 1.343109ms
2025-03-18 14:46:58.639 [info] Locator Locators took 5.205968334s
2025-03-18 14:46:58.639 [info] Locator Path took 332.749123ms
2025-03-18 14:46:58.639 [info] Locator Workspaces took 7.895544ms
2025-03-18 14:46:58.639 [info] Refresh completed in 5206ms
2025-03-18 14:48:21.429 [info] Resolved Python Environment /usr/bin/python3
2025-03-18 14:48:57.245 [info] Resolved Python Environment /usr/bin/python3
2025-03-18 14:50:00.320 [info] Resolved Python Environment /usr/bin/python3
2025-03-18 14:51:26.311 [info] Resolved Python Environment /usr/bin/python3
2025-03-18 14:52:05.229 [info] Resolved Python Environment /usr/bin/python3
2025-03-18 14:52:40.676 [info] Resolved Python Environment /usr/bin/python3
2025-03-18 14:53:13.698 [info] Resolved Python Environment /usr/bin/python3
2025-03-18 14:54:02.877 [info] Resolved Python Environment /usr/bin/python3
2025-03-18 14:54:59.505 [info] Resolved Python Environment /usr/bin/python3
2025-03-18 15:00:48.344 [info] Resolved Python Environment /usr/bin/python3
2025-03-18 15:01:20.336 [info] Resolved Python Environment /usr/bin/python3
